-- Merging decision tree log ---
manifest
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/nahid/.gradle/caches/transforms-3/29a38eae9e93e3513364f0834f500a5e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/nahid/.gradle/caches/transforms-3/78ba6c5fb9b77f5df0f4836684ad2d85/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/nahid/.gradle/caches/transforms-3/8cd67bd7d42ac4e3a8ae18e6ee830bdf/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/nahid/.gradle/caches/transforms-3/6f77061d82823001a021c94e58f16d35/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/nahid/.gradle/caches/transforms-3/a35a6368ff9cb78935a0ec60cf9027d1/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/nahid/.gradle/caches/transforms-3/352681103af51da0be3853ddaa45c58c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nahid/.gradle/caches/transforms-3/25a55d0be3960d924f219325f9919d93/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/nahid/.gradle/caches/transforms-3/875c678bf081b58b14b79b33affbc899/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/nahid/.gradle/caches/transforms-3/4d5d0255acb62e98b98b7a69a38684ff/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/nahid/.gradle/caches/transforms-3/80c04c1c2149b85bc15534979783f24e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nahid/.gradle/caches/transforms-3/368f3543432776c6c41e9e262dfa3785/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/nahid/.gradle/caches/transforms-3/2d525e80ea4ae0e0d7607e07f4db2197/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/nahid/.gradle/caches/transforms-3/bd64dc45aa84e82546f3af23dbf42d91/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/nahid/.gradle/caches/transforms-3/619d3c195de5ea5d2481738f79b5ecbf/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/nahid/.gradle/caches/transforms-3/2e8e1c1c2029498e5bef23dd60f7485d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/nahid/.gradle/caches/transforms-3/ab44780138b718a774285ee775d26366/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/nahid/.gradle/caches/transforms-3/814b97554d3f063a29cc60d4f85bf23d/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/nahid/.gradle/caches/transforms-3/1a4da4bc12eb071610fe16337108ecdb/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/nahid/.gradle/caches/transforms-3/11216567619c07b4719ac1a7b80fbbad/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/nahid/.gradle/caches/transforms-3/cdca383bc88284e29fb19889a5784dc2/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/nahid/.gradle/caches/transforms-3/08d3f387d241826f7e20d3149e461cdb/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.0.5] /home/nahid/.gradle/caches/transforms-3/547d8f859158bb9068f84ada3e9ff5b2/transformed/jetified-core-5.0.5/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.0.5] /home/nahid/.gradle/caches/transforms-3/547d8f859158bb9068f84ada3e9ff5b2/transformed/jetified-core-5.0.5/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/nahid/.gradle/caches/transforms-3/12012e10548264e98b799cd273d7fdaa/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/nahid/.gradle/caches/transforms-3/12012e10548264e98b799cd273d7fdaa/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nahid/.gradle/caches/transforms-3/73ae758ba2b55e4bcf6bb802974c5377/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nahid/.gradle/caches/transforms-3/73ae758ba2b55e4bcf6bb802974c5377/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.loopj.android:android-async-http:1.4.11] /home/nahid/.gradle/caches/transforms-3/525163d64098aadf5b578d7f4d7fe408/transformed/jetified-android-async-http-1.4.11/AndroidManifest.xml:9:5-67
MERGED from [com.loopj.android:android-async-http:1.4.11] /home/nahid/.gradle/caches/transforms-3/525163d64098aadf5b578d7f4d7fe408/transformed/jetified-android-async-http-1.4.11/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.0.5] /home/nahid/.gradle/caches/transforms-3/547d8f859158bb9068f84ada3e9ff5b2/transformed/jetified-core-5.0.5/AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.0.5] /home/nahid/.gradle/caches/transforms-3/547d8f859158bb9068f84ada3e9ff5b2/transformed/jetified-core-5.0.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/nahid/.gradle/caches/transforms-3/582d40e92a914a2d3f261bcffb665115/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/nahid/.gradle/caches/transforms-3/bba26073b2a0de5b94f868ac63cf6aad/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/nahid/.gradle/caches/transforms-3/12012e10548264e98b799cd273d7fdaa/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/nahid/.gradle/caches/transforms-3/12012e10548264e98b799cd273d7fdaa/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/nahid/.gradle/caches/transforms-3/72ae659b2f5bc9782888e20d91e0137e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/38978c30c66ea64c30bedbc17dc54e61/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nahid/.gradle/caches/transforms-3/73ae758ba2b55e4bcf6bb802974c5377/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nahid/.gradle/caches/transforms-3/73ae758ba2b55e4bcf6bb802974c5377/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/nahid/.gradle/caches/transforms-3/213b693e81420a0adc10ed147ce9f23c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/nahid/.gradle/caches/transforms-3/213b693e81420a0adc10ed147ce9f23c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nahid/.gradle/caches/transforms-3/27daa7fb128c7f7459bc127a935d7ae8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nahid/.gradle/caches/transforms-3/27daa7fb128c7f7459bc127a935d7ae8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:7:5-75
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /home/nahid/.gradle/caches/transforms-3/20ad443fb3ee334d093ab5892a8bec76/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:9:5-77
MERGED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /home/nahid/.gradle/caches/transforms-3/ebe1663ba6f3f8b5a02dfa03588b8201/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:9:22-74
application
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:11:5-64:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:20:5-28:19
